Fish ID,Dropout temp,dropout time,fork length (mm),Mass (g),Acclimation temp C,Test type
1_s,27.9,00:44:38,39,0.57,15,stat
2_s,28.1,00:45:11,41,0.63,15,stat
3_s,28.1,00:45:39,40,0.68,15,stat
4_s,29,00:48:40,43,0.74,15,stat
5_s,29.1,00:48:48,40,0.63,15,stat
6_s,29.1,00:48:55,39,0.63,15,stat
7_s,29.1,00:48:58,37,0.57,15,stat
8_s,29.2,00:49:23,38,0.65,15,stat
9_s,29.2,00:49:30,38,0.56,15,stat
10_s,29.2,00:49:37,39,0.61,15,stat
11_s,29.3,00:49:50,39,0.62,15,stat
12_s,29.3,00:50:00,40,0.72,15,stat
13_s,29.4,00:50:05,38,0.56,15,stat
14_s,29.5,00:50:29,40,0.65,15,stat
15_s,na,n/a,n/a,n/a,n/a,stat
16_s,28.4,00:34:33,41,0.79,18,stat
17_s,29.5,00:38:24,40,0.8,18,stat
18_s,29.7,00:38:36,39,0.62,18,stat
19_s,29.7,00:39:05,39,0.69,18,stat
20_s,29.7,00:39:11,38,0.63,18,stat
21_s,29.8,00:39:21,39,0.73,18,stat
22_s,29.8,00:39:37,39,0.68,18,stat
23_s,29.9,00:39:45,37,0.64,18,stat
24_s,29.9,00:39:52,39,0.68,18,stat
25_s,30,00:39:58,41,0.72,18,stat
26_s,30,00:40:05,39,0.63,18,stat
27_s,30,00:40:17,38,0.6,18,stat
28_s,30,00:40:20,40,0.78,18,stat
29_s,30.1,00:40:29,34,0.49,18,stat
30_s,30.1,00:40:45,40,0.66,18,stat
31_s,29.5,00:33:33,39,0.71,20,stat
32_s,30,00:35:30,39,0.73,20,stat
33_s,30.1,00:36:33,43,0.92,20,stat
34_s,30.3,00:37:22,40,0.71,20,stat
35_s,30.4,00:37:30,40,0.72,20,stat
36_s,30.4,00:37:41,39,0.68,20,stat
37_s,30.5,00:37:53,42,0.83,20,stat
38_s,30.5,00:38:02,41,0.74,20,stat
39_s,30.5,00:38:09,40,0.75,20,stat
40_s,30.5,00:38:17,41,0.78,20,stat
41_s,30.6,00:38:25,38,0.66,20,stat
42_s,30.6,00:38:30,31,0.54,20,stat
43_s,30.6,00:38:40,32,0.54,20,stat
44_s,30.6,00:38:46,36,0.59,20,stat
45_s,30.7,00:39:19,38,0.65,20,stat
46_s,27.3,00:09:48,33,0.59,24,stat
47_s,28.1,00:12:30,39,0.83,24,stat
48_s,28.2,00:12:40,42,0.81,24,stat
49_s,24.4,00:13:33,41,0.55,24,stat
50_s,28.6,00:14:14,40,0.76,24,stat
51_s,29.4,00:16:14,44,0.42,24,stat
52_s,29.4,00:16:30,37,0.6,24,stat
53_s,29.5,00:16:40,39,0.68,24,stat
54_s,29.7,00:17:02,36,0.62,24,stat
55_s,29.9,00:17:44,41,0.87,24,stat
56_s,30,00:18:20,38,0.57,24,stat
57_s,30.2,00:19:01,41,0.52,24,stat
58_s,30.4,00:19:38,36,0.57,24,stat
59_s,30.9,00:21:14,39,0.61,24,stat
60_s,30.9,00:21:30,38,0.65,24,stat
1,27.2,4:51:26,49,1.04,15,swim
2,27.9,5:02:28,47,0.93,15,swim
3,28,5:04:03,37,0.57,15,swim
4,28,5:05:04,38,0.51,15,swim
5,28,5:05:38,42,0.68,15,swim
6,28,5:05:38,41,0.65,15,swim
7,28,5:06:17,39,0.5,15,swim
8,28,5:08:50,44,0.76,15,swim
9,28,5:10:51,41,0.62,15,swim
10,28,5:11:36,41,0.67,15,swim
11,28,5:13:58,45,0.83,15,swim
12,28,5:14:35,41,0.7,15,swim
13,28.1,5:15:31,44,0.85,15,swim
14,28.1,5:15:58,37,0.45,15,swim
15,28.1,5:15:58,41,0.67,15,swim
16,28.1,5:15:58,37,0.47,15,swim
17,28.1,5:17:41,42,0.7,15,swim
18,28.1,5:18:16,46,1.11,15,swim
